url,title,description
https://practicaldatascience.co.uk/data-science/how-to-create-a-python-virtual-environment-for-jupyter,How to create a Python virtual environment for Jupyter,Learn how to create a virtual environment for your Jupyter notebook using venv and virtualenv to help avoid package clashes that mess up your system.
https://practicaldatascience.co.uk/data-science/how-to-engineer-date-features-using-pandas,How to engineer date features using Pandas,"In time series datasets dates often hold the key to improving performance, but they need to be transformed via feature engineering to reveal their secrets."
https://practicaldatascience.co.uk/machine-learning/how-to-impute-missing-numeric-values-in-your-dataset,How to impute missing numeric values in your dataset,Cleverly filling in the gaps when numeric data is missing from your dataset can often boost the performance of your machine learning models.
https://practicaldatascience.co.uk/machine-learning/how-to-interpret-the-confusion-matrix,How to interpret the confusion matrix,The confusion matrix can tell you more about your model than the accuracy score. We build a model to examine the breast cancer dataset to see how it works.
https://practicaldatascience.co.uk/machine-learning/how-to-use-mean-encoding-in-your-machine-learning-models,How to use mean encoding in your machine learning models,Learn how to use the mean encoding technique to generate powerful new features from your data to help your machine learning model make better predictions.
https://practicaldatascience.co.uk/data-science/how-to-use-python-regular-expressions-to-extract-information,How to use Python regular expressions to extract information,"Regular expressions, or regexes, are widely used in data science for matching specific patterns in text. Here's a quick guide to getting started with them."
https://practicaldatascience.co.uk/data-science/how-to-use-scikit-learn-datasets-in-data-science-projects,How to use scikit-learn datasets in data science projects,"To learn data science techniques you’ll need the right kind of datasets. Thankfully, many are easy to access from within the scikit-learn package."
https://practicaldatascience.co.uk/machine-learning/how-to-use-your-gpu-to-accelerate-xgboost-models,How to use your GPU to accelerate XGBoost models,Do your XGBoost machine learning models take an age to run? You could make them several times faster by using your GPU.
https://practicaldatascience.co.uk/data-science/how-to-access-google-analytics-data-in-pandas-using-gapandas,How to use GAPandas to view your Google Analytics data,"Learn how to use GAPandas to query the Google Analytics API and view, analyse, and visualise your web analytics data from within Pandas dataframes."
https://practicaldatascience.co.uk/machine-learning/how-to-a-create-a-neural-network-for-sentiment-analysis,How to create a neural network for sentiment analysis,Learn how to use a recurrent neural network and the Long Short-Term Memory model to analyse sentiment with Keras and TensorFlow in Python.
https://practicaldatascience.co.uk/machine-learning/how-to-build-hotdog-not-hotdog-image-classifier,"How to build the 'Hotdog , not Hotdog' image classifier","Learn how to classify images using Keras and TensorFlow by building the 'Hotdog, Not Hotdog' Convolutional Neural Net image classifier from Silicon Valley."
https://practicaldatascience.co.uk/data-science/how-to-create-a-collaborative-filtering-recommender-system,How to create a collaborative filtering recommender system,Learn how to use item-based and user-based collaborative filtering to create a powerful recommender system in Python. 
https://practicaldatascience.co.uk/data-science/how-to-create-a-pandas-dataframe,How to create a Pandas dataframe,"Pandas lets you create dataframes from almost any type of data, including lists, dictionaries, tuples, NumPy arrays, and files. Here’s how it’s done."
https://practicaldatascience.co.uk/machine-learning/how-to-perform-audio-source-separation-using-spleeter,How to separate audio source data using Spleeter,Learn how to use Deezer's TensorFlow powered Spleeter model to separate music into vocals and accompaniment using Python.
https://practicaldatascience.co.uk/machine-learning/how-to-perform-facial-recognition-in-python,How to perform facial recognition in Python,Facial recognition is now very effective and has become part of everyday life. Here's how to use Python to perform facial detection and facial recognition.
https://practicaldatascience.co.uk/data-science/how-to-scrape-competitor-technology-data-in-python,How to scrape competitor technology data in Python,Learn how to automate the collection of website technology data from your competitors using Builtwith and Python.
https://practicaldatascience.co.uk/data-science/how-to-scrape-json-ld-competitor-reviews-using-extruct,How to scrape JSON-LD competitor reviews using Extruct,"Here's how you can use Python, Selenium, and Extruct to create a headless web browser and scrape your competitors' reviews to analyse."
https://practicaldatascience.co.uk/machine-learning/how-to-test-your-keras-cuda-cudnn-tensorflow-install,"How to test your Keras, CUDA, CuDNN, and TensorFlow install","Setting up TensorFlow, Keras, CUDA, and CuDNN can be a painful experience on Ubuntu 20.04. Here is the combination of packages that worked for me."
https://practicaldatascience.co.uk/machine-learning/how-to-tune-model-hyper-parameters-with-grid-search,How to tune model hyper-parameters with grid search,Every scikit-learn model has hyper-parameters you can tune to obtain improvements. Here’s how to find the right hyper-parameters using GridSearch.
https://practicaldatascience.co.uk/data-engineering/how-to-use-docker-for-your-data-science-projects,How to use Docker for your data science projects,"Learning to use Docker containers for your data science projects will make configuring, deploying, and sharing models with colleagues much easier."
https://practicaldatascience.co.uk/machine-learning/how-to-use-natural-language-understanding-models,How to use Natural Language Understanding models,"Learn how to use Natural Language Understanding (NLU) via PyTorch and Hugging Face Transformers to understand sentiment, perform NER, and more."
https://practicaldatascience.co.uk/data-science/how-to-use-the-apriori-algorithm-for-market-basket-analysis,How to use the Apriori algorithm for Market Basket Analysis,Learn how to use the Apriori algorithm to run a Market Basket Analysis on Google Analytics API ecommerce data using mlxtend and GAPandas.
https://practicaldatascience.co.uk/data-science/how-to-use-the-pandas-melt-function-to-reshape-your-data,How to use melt in Pandas to reshape wide format data,Learn how to use the Pandas melt function to reshape wide format data so you can use it in your machine learning models. 
https://practicaldatascience.co.uk/machine-learning/a-quick-guide-to-learning-to-rank-models,A quick guide to Learning to Rank models,Learning to Rank or LTR models improve the performance of on-site search results on ecommerce websites via machine learning. Here’s how they work.
https://practicaldatascience.co.uk/machine-learning/a-quick-guide-to-machine-learning-uplift-models,A quick guide to machine learning uplift models,"Unlike response or propensity models, uplift models let you identify customers who will only buy if targeted with a promotion. Here’s how they work."
https://practicaldatascience.co.uk/machine-learning/a-quick-guide-to-next-product-to-buy-models,A quick guide to Next-Product-To-Buy models,"Next-Product-To-Buy or NPTB models can predict not only what a customer will buy, but also when they’ll buy it. Here's how they work."
https://practicaldatascience.co.uk/machine-learning/a-quick-guide-to-product-attribute-extraction-models,A quick guide to Product Attribute Extraction models,"Learn how to use Pandas, GeoPy, Nominatim, and Folium to geocode addresses and map their locations using Python. "
https://practicaldatascience.co.uk/data-science/dell-precision-7750-mobile-data-science-workstation-review,Dell Precision 7750 mobile data science workstation review,The Dell Precision 7750 mobile workstation is aimed at data scientists who want a laptop for GPU-accelerated data science. Is it worth the price tag?
https://practicaldatascience.co.uk/data-science/how-to-create-an-ecommerce-trading-calendar-using-pandas,How to create an ecommerce trading calendar using Pandas,"Learn how to use Pandas to create a dynamic ecommerce trading calendar of special trading events, such as Black Friday and Mother’s Day."
https://practicaldatascience.co.uk/data-engineering/how-to-create-ecommerce-data-pipelines-in-apache-airflow,How to create ecommerce data pipelines in Apache Airflow,"Apache Airflow lets you schedule, run, and monitor tasks and has become one of the most widely-used ETL tools in data science."
https://practicaldatascience.co.uk/machine-learning/how-to-encode-categorical-variables-for-machine-learning,How to encode categorical variables for machine learning,Categorical variable encoding is one of the most important machine learning pre-modeling steps. Here are some techniques you can use in your models.
https://practicaldatascience.co.uk/data-engineering/how-to-set-up-a-docker-container-for-your-mysql-server,How to set up a Docker container for your MySQL server,Learn how to create a Docker container for your MySQL or MariaDB database server so you can extract and query data locally without impacting production. 
https://practicaldatascience.co.uk/data-engineering/how-to-use-apache-druid-for-real-time-analytics-data-storage,How to use Apache Druid for real-time analytics data storage,Apache Druid is a real-time high performance analytics data store for big data that makes running queries on large datasets faster. Here’s how to use it.
https://practicaldatascience.co.uk/data-engineering/how-to-use-apache-superset-to-create-an-ecommerce-bi-platform,How to create a BI platform using Apache Superset,Learn how to create a powerful and extensible business intelligence (BI) platform for your ecommerce business using Apache Superset.
https://practicaldatascience.co.uk/machine-learning/how-to-use-nlp-to-identify-what-drives-customer-satisfaction,How to use NLP to identify what drives customer satisfaction,Learn how to use web scraping and NLP to shape your ecommerce strategy by identifying what influences customer satisfaction within your market.
https://practicaldatascience.co.uk/machine-learning/how-to-use-the-bgnbd-model-to-predict-customer-purchases,How to use the BG/NBD model to predict customer purchases,The Beta-Geometric Negative Binomial Distribution or BG/NBD model lets you predict which customers will order in the next period. Here's how it works.
https://practicaldatascience.co.uk/machine-learning/ecommerce-and-marketing-data-sets-for-machine-learning-projects,Ecommerce and marketing data sets for machine learning,Here’s a selection of some of the most useful datasets I’ve found for building machine learning models for marketing and ecommerce problems.
https://practicaldatascience.co.uk/machine-learning/how-to-annotate-training-data-for-nlp-models-using-doccano,How to annotate training data for NLP models using Doccano,Doccano is a text annotation platform for NLP that makes it much quicker and easier to label and tag named entities in your text. Here's how to use it. 
https://practicaldatascience.co.uk/machine-learning/how-to-bin-or-bucket-customer-data-using-pandas,How to bin or bucket customer data using Pandas,Data binning or bucketing is a very useful technique for both preprocessing and understanding or visualising complex data. Here’s how to use it.
https://practicaldatascience.co.uk/data-science/how-to-calculate-relative-dates-for-google-analytics-queries,How to calculate relative dates for Google Analytics queries,To automate Google Analytics API reports for Google Data Studio you’ll need to know how to calculate relative dates in Google Sheets. Here’s how it’s done.
https://practicaldatascience.co.uk/data-science/how-to-connect-to-mysql-via-an-ssh-tunnel-in-python,How to connect to MySQL via an SSH tunnel in Python,MySQL databases are usually configured to only allow secure connections via SSH. Here’s how to create an SSH tunnel and connect to MySQL from Python.
https://practicaldatascience.co.uk/data-science/how-to-create-an-abc-inventory-classification-model,How to create an ABC inventory classification model,Learn how to create an ABC inventory classification model in Python so your procurement manager to keep better track of the product inventory.
https://practicaldatascience.co.uk/machine-learning/how-to-create-image-datasets-for-machine-learning-models,How to create image datasets for machine learning models,Learn how to create an image dataset for your machine learning image classification model using Python and web scraping.
https://practicaldatascience.co.uk/machine-learning/how-to-create-synthetic-data-sets-for-machine-learning,How to create synthetic data sets for machine learning,"Learn some simple techniques you can apply using Pandas and Numpy to create dummy, synthetic, or artificial data to train your machine learning models."
https://practicaldatascience.co.uk/data-engineering/how-to-import-data-into-bigquery-using-pandas-and-mysql,How to import data into BigQuery using Pandas and MySQL,"Learn how to import data into the Google BigQuery serverless data warehouse platform using Python, Pandas, and MySQL."
https://practicaldatascience.co.uk/data-engineering/how-to-import-data-into-google-data-studio-using-python,How to import data into Google Data Studio using Python,"Google Data Studio doesn’t include native support for Python, but you can still import data from Python or MySQL via Google Sheets and GSpread. Here’s how."
https://practicaldatascience.co.uk/machine-learning/how-to-speed-up-the-nlp-text-annotation-process,How to speed up the NLP text annotation process,"Text annotation techniques like sequence labeling are vital in NLP, but are  tedious, time-consuming, and expensive. Here’s a shortcut to save time."
https://practicaldatascience.co.uk/data-engineering/how-to-use-google-secret-manager-to-improve-data-security,How to use Google Secret Manager to improve data security,Learn how to use Google Secret Manager to create secure environmental variables to hold your sensitive credentials and avoid storing them in your scripts.
https://practicaldatascience.co.uk/data-science/how-to-create-an-abc-xyz-inventory-classification-model,How to create an ABC XYZ inventory classification model,Learn how to create an ABC XYZ inventory classification model to help your operations manager keep better control of stock by examining demand variability.
https://practicaldatascience.co.uk/data-science/how-to-use-image-hashing-to-identify-visually-similar-or-duplicate-images,How to use identify visually similar images using hashing,Learn how to use image hashing or image fingerprinting to identify visually similar or duplicated images via hashes and the Hamming distance metric.
https://practicaldatascience.co.uk/data-science/how-to-analyse-search-traffic-using-the-google-trends-api,How to analyse search traffic using the Google Trends API,"Google Trends data is now being used in a range of models. Here’s how you can access the data using PyTrends, an unofficial Google Trends API."
https://practicaldatascience.co.uk/machine-learning/how-to-create-a-linear-regression-model-using-scikit-learn,How to create a linear regression model using Scikit-Learn,"Want to get started with linear regression? Learn to use Python, Pandas, and scikit-learn to create a linear regression model to predict house prices."
https://practicaldatascience.co.uk/machine-learning/how-to-create-a-response-model-to-improve-outbound-sales,How to create a response model to improve outbound sales,Learn how to use machine learning to create a response model that maximises the performance and ROI obtained from your outbound telesales team.
https://practicaldatascience.co.uk/machine-learning/how-to-create-time-series-sales-forecasts-using-prophet,How to create ecommerce sales forecasts using Prophet,Creating accurate ecommerce time series forecasts using models such as ARIMA can be tricky. The Prophet forecasting model makes things much easier.
https://practicaldatascience.co.uk/data-science/how-to-group-and-aggregate-transactional-data-using-pandas,How to group and aggregate transactional data using Pandas,Learn how to group and aggregate transactional data using Pandas to create new datasets allowing you to analyse products and customers.
https://practicaldatascience.co.uk/data-science/how-to-import-data-into-pandas-dataframes,How to import data into Pandas dataframes,"Learn how to import data into Pandas from a wide range of different data sources, from CSV and Excel files to SQL and JSON."
https://practicaldatascience.co.uk/data-science/how-to-reformat-dates-in-pandas,How to reformat dates in Pandas,Learn how to use Python and Pandas to reformat dates and datetimes so you can display them in your reports or use them in your models.
https://practicaldatascience.co.uk/data-science/how-to-resample-time-series-data-in-pandas,How to resample time series data in Pandas,"The Pandas resample function lets you group time series data by day, week, month, or year so it can be visualised or used to create model features."
https://practicaldatascience.co.uk/machine-learning/how-to-save-and-load-machine-learning-models-using-pickle,How to save and load machine learning models using Pickle,"Machine learning models can take days to train. Pickle allows you to save them to share or re-run them later, without the need for re-training."
https://practicaldatascience.co.uk/data-science/how-to-select-filter-and-subset-data-in-pandas-dataframes,"How to select, filter, and subset data in Pandas dataframes","Learn a range of useful techniques to select, filter, and subset data stored in Pandas dataframes to extract the exact information you need."
https://practicaldatascience.co.uk/machine-learning/how-to-use-category-encoders-to-transform-categorical-variables,How to use transform categorical variables using encoders,Learn how to use Category Encoders to transform and convert categorical variables to numeric data that can be used within machine learning models.
https://practicaldatascience.co.uk/machine-learning/how-to-use-model-selection-and-hyperparameter-tuning,How to use model selection and hyperparameter tuning,Model selection and hyperparameter tuning can greatly improve model performance. Learn how to use these techniques by tuning an XGBRegressor model.
https://practicaldatascience.co.uk/machine-learning/how-to-use-recursive-feature-elimination-in-your-models,How to use Recursive Feature Elimination in your models,Matt Clarke explains how you can use Recursive Feature Elimination with Cross Validation to select the best features to use in your machine learning model.
https://practicaldatascience.co.uk/machine-learning/how-to-use-smote-for-imbalanced-classification,How to use SMOTE for imbalanced classification,"SMOTE, the Synthetic Minority Oversampling Technique, is one of the best ways to handle imbalanced classification modeling tasks. Here's how to use it. "
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-boxplots-in-seaborn,How to visualise data using boxplots in Seaborn,"Boxplots, or box-and-whisker diagrams, are a great way to visualise the statistical distribution of data. Here’s how you create them using Seaborn."
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-histograms-in-pandas,How to visualise data using histograms in Pandas,Histograms are one of the best ways to visualise the statistical distributions of data during the EDA process. Here’s how to make them in Matplotlib.
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-scatterplots-in-seaborn,How to visualise data using scatterplots in Seaborn,Scatterplots are a great way to visualise the distribution of data and the relationship between two variables. Here’s how you create them in Seaborn.
https://practicaldatascience.co.uk/data-science/how-to-visualise-rfm-data-using-treemaps,How to visualise RFM data using treemaps,Learn how to assign simple labels to your RFM data and visualise them using treemaps to help make the data easier for non-technical people to understand.
https://practicaldatascience.co.uk/data-science/how-to-visualise-web-analytics-data-using-heatmaps-in-seaborn,How to visualise analytics data using heatmaps in Seaborn,Heatmaps make visualising temporal data much easier. Here’s how you can create custom web analytics heatmaps using GAPandas and Seaborn.
https://practicaldatascience.co.uk/data-science/how-to-build-a-data-science-workstation,How to build a data science workstation,Building your own workstation for data science or deep learning isn’t that difficult and can save you a small fortune. Here’s how I built mine. 
https://practicaldatascience.co.uk/machine-learning/how-to-create-a-dataset-for-product-matching-models,How to create a dataset for product matching models,Datasets for the product matching models required to verify price comparisons are hard to find. Here's how you can create one to train your model. 
https://practicaldatascience.co.uk/data-science/how-to-create-an-ubuntu-desktop-entry-to-run-jupyter,How to create an Ubuntu desktop entry to run Jupyter,Here's how you can create a Gnome desktop entry shortcut launcher icon to start up Docker and open Jupyter so you can start working faster.
https://practicaldatascience.co.uk/data-science/how-to-create-desktop-data-science-apps-using-nativefier,How to create desktop data science apps using Nativefier,Nativefier makes it easy to create Ubuntu desktop applications from websites using Electron. Here’s how you can use it to create some data science apps.
https://practicaldatascience.co.uk/data-science/how-to-install-the-nvidia-data-science-stack-on-ubuntu-20-04,How to install the NVIDIA Data Science Stack on Ubuntu 20.04,The NVIDIA Data Science Stack is the quickest way to setup the drivers and packages needed for GPU-accelerated data science. Here’s how to install it.
https://practicaldatascience.co.uk/data-science/how-to-visualise-categorical-data-in-seaborn,How to visualise categorical data in Seaborn,"There’s more to visualising categorical data than bar charts. Here’s a selection of the other charts, graphs, and plots you can use on categorical data."
https://practicaldatascience.co.uk/data-science/how-to-visualise-correlations-using-pandas-and-seaborn,How to visualise correlations using Pandas and Seaborn,"Machine learning models make predictions from correlations between features and the target, so finding correlated features is crucial. Here's how to do it."
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-barplots-in-seaborn,How to visualise data using barplots in Seaborn,Learn how to create barplots or bar charts for comparing and visualising categorical data in Python using Seaborn and Pandas.
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-line-charts-in-seaborn,How to visualise data using line charts in Seaborn,"Line charts or line plots are among the most commonly used graphs in data science. Here’s how you can create them using Pandas, Seaborn, and Matplotlib."
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-using-venn-diagrams-in-matplotlib,How to visualise data using Venn diagrams in Matplotlib,The Venn diagram is one of the most intuitive data visualisations for showing the overlap between groups of data. Here’s how to create one in Matplotlib.
https://practicaldatascience.co.uk/data-science/how-to-visualise-statistical-distributions-with-seaborn,How to visualise statistical distributions with Seaborn,Understanding the statistical distribution of data is a crucial step in machine learning. Here’s a quick guide to visualising distributions using Seaborn.
https://practicaldatascience.co.uk/data-science/how-to-visualise-text-data-using-word-clouds-in-python,How to visualise text data using word clouds in Python,"Word clouds, tag clouds, or wordles are an intuitive way to present text data to non-technical people. Here's how you can create them in Python."
https://practicaldatascience.co.uk/data-science/the-four-python-data-science-libraries-you-need-to-learn,The four Python data science libraries you need to learn,"If you're learning data science, there are four Python data science libraries you absolutely need to learn to be proficient."
https://practicaldatascience.co.uk/data-science/how-to-open-read-and-write-to-files-in-python,"How to open, read, and write to files in Python","Python makes it very straightforward to open, read, and write data to files. Here's a quick guide to show you how it's done."
https://practicaldatascience.co.uk/data-science/how-to-query-mysql-and-other-databases-using-pandas,How to query MySQL and other databases using Pandas,Querying MySQL and other databases using Pandas in Jupyter notebooks will change the way you work forever. Here’s how it's done...
https://practicaldatascience.co.uk/data-science/how-to-the-pandas-value-counts-function,How to use the Pandas value_counts() function,The Pandas value_counts() function is great for calculating the number of occurrences of a value in a column and for calculating frequency distributions.
https://practicaldatascience.co.uk/data-science/how-to-use-docstrings-to-improve-your-python-code,How to use docstrings to improve your Python code,"Using docstrings in Python makes it easier to see what functions do, what arguments they accept, and what they return. Here’s how to use them."
https://practicaldatascience.co.uk/data-science/how-to-use-git-for-your-data-science-projects,How to use Git for your data science projects,Learn how to use Git for your data science projects so you can keep your code backed-up and share it with your colleagues or the data science community.
https://practicaldatascience.co.uk/data-science/how-to-use-lists-in-python,How to use lists in Python,Lists are one of the most widely used data storage objects or data types within Python and are used in every data science package. Here’s how to use them.
https://practicaldatascience.co.uk/data-science/how-to-use-operators-in-python,How to use operators in Python,Python operators are one of the most important components of the language to grasp. Here’s a basic guide to operators in Python to get you started.
https://practicaldatascience.co.uk/data-science/how-to-use-sqlite-in-python,How to use SQLite in Python,"The SQLite relational database management system is fast, lightweight, and easy to use. Here's how you can get started with SQLite using Python."
https://practicaldatascience.co.uk/data-science/how-to-use-style-guidelines-to-improve-your-python-code,How to use style guidelines to improve your Python code,"Learn how and why following Python style guidelines can make your code easier to understand, review, and debug."
https://practicaldatascience.co.uk/data-science/how-to-visualise-conversion-funnels-with-plotly,How to visualise conversion funnels with Plotly,Funnels are one of the most useful and intuitive data visualisations used in ecommerce and marketing. Here's a quick guide to creating them using Plotly.
https://practicaldatascience.co.uk/data-science/how-to-visualise-data-with-quirky-hand-drawn-plots,How to visualise data with quirky hand-drawn plots,Want to dumb-down your plots and charts for your target audience? CuteCharts allows you to create quirky plots with a hand-drawn feel. Here's how it works.
https://practicaldatascience.co.uk/data-science/how-to-write-better-code-using-dry-and-do-one-thing,How to write better code using DRY and Do One Thing,"Learn how to use the Don’t Repeat Yourself and Do One Thing techniques to help you create Python code that is easier to read, understand, and maintain. "
https://practicaldatascience.co.uk/data-engineering/the-difference-between-data-scientists-and-data-engineers,The difference between data scientists and data engineers,"Despite the growing demand, many people still don’t understand the difference between a data scientist and a data engineer. Here’s how the roles differ."
https://practicaldatascience.co.uk/data-science/how-to-create-a-python-web-scraper-using-beautiful-soup,How to create a Python web scraper using Beautiful Soup,Beautiful Soup is one of the most powerful libraries for performing web scraping in Python. Here's a step-by-step guide to using it to scrape a website.
https://practicaldatascience.co.uk/data-science/how-to-create-paid-search-keywords-using-pandas,How to create paid search keywords using Pandas,"Pandas is a powerful tool for marketers, especially those involved in paid search advertising. Here’s how you can use Pandas to generate PPC keywords."
https://practicaldatascience.co.uk/data-science/how-to-geocode-and-map-addresses-in-geopy,How to geocode and map addresses using GeoPy,"Learn how to use GeoPy, Nominatim, and Folium to geocode and plot Pizza Express branches in the vicinity of Buckingham Palace, without breaking a sweat."
https://practicaldatascience.co.uk/data-science/how-to-send-a-slack-message-in-python-using-webhooks,How to send a Slack message in Python using webhooks,"It’s really easy to send Slack messages using Python. In this project, we’ll create a really basic Slack app that uses webhooks to send a Slack message."
https://practicaldatascience.co.uk/data-science/how-to-use-screamingfrog-from-the-command-line,How to use Screaming Frog from the command line,The Screaming Frog SEO Spider is widely used in digital marketing and ecommerce and has a powerful command line interface to complement its GUI.
https://practicaldatascience.co.uk/machine-learning/a-quick-guide-to-search-intent-classification-for-seo,A quick guide to search intent classification for SEO,Search intent classification aims to categorise search queries by user intent. But how do you do this and why is it even important? Matt Clarke explains...
